fico_score,default,rating
585,0,9
633,0,6
574,0,9
670,0,4
593,0,8
514,1,10
583,1,9
695,1,2
691,0,2
681,0,3
619,0,7
618,1,7
606,0,8
692,0,2
677,0,3
626,0,6
643,0,5
705,0,2
722,0,1
550,1,10
570,0,9
544,0,10
718,0,1
625,0,6
692,0,2
719,0,1
732,0,1
635,0,6
725,0,1
713,0,2
557,0,10
619,0,7
630,0,6
643,0,5
711,0,2
801,0,1
689,0,2
648,0,5
718,0,1
627,1,6
645,0,5
633,0,6
679,0,3
620,0,7
652,0,5
633,0,6
678,0,3
563,1,9
539,1,10
624,0,6
617,0,7
630,1,6
663,0,4
645,0,5
481,0,10
642,0,5
743,0,1
680,0,3
617,0,7
667,0,4
645,0,5
690,0,2
598,0,8
666,1,4
679,0,3
743,0,1
673,0,3
555,0,10
671,0,3
680,1,3
666,0,4
668,0,4
546,1,10
584,0,9
702,0,2
608,0,7
759,0,1
696,0,2
688,0,3
616,0,7
577,0,9
629,0,6
611,0,7
518,0,10
709,0,2
695,0,2
658,1,4
606,0,8
623,0,7
642,0,5
545,1,10
626,0,6
639,0,5
709,0,2
611,0,7
733,0,1
550,0,10
648,0,5
676,0,3
574,0,9
513,1,10
628,0,6
651,0,5
571,0,9
619,1,7
587,0,9
595,0,8
654,1,4
632,0,6
554,1,10
688,0,3
515,1,10
659,0,4
650,0,5
565,0,9
711,0,2
619,0,7
597,0,8
586,0,9
619,0,7
737,0,1
468,1,10
749,0,1
679,0,3
709,0,2
749,0,1
588,0,8
627,1,6
657,0,4
600,0,8
593,0,8
666,0,4
608,0,7
525,0,10
622,0,7
545,0,10
707,0,2
531,1,10
750,0,1
617,0,7
637,0,6
761,0,1
673,0,3
664,0,4
748,0,1
539,1,10
636,0,6
567,0,9
679,1,3
633,1,6
690,1,2
587,0,9
648,0,5
726,0,1
714,0,2
591,0,8
651,0,5
618,0,7
652,0,5
593,0,8
618,0,7
701,0,2
786,0,1
663,0,4
716,1,1
561,0,9
638,0,6
700,0,2
586,0,9
636,0,6
551,0,10
538,1,10
594,0,8
573,0,9
624,0,6
690,0,2
668,0,4
654,0,4
616,1,7
612,0,7
608,0,7
625,0,6
719,0,1
687,0,3
702,0,2
647,0,5
594,0,8
597,0,8
599,1,8
510,1,10
558,1,10
638,0,6
653,0,5
690,0,2
639,0,5
474,1,10
604,0,8
608,1,7
641,0,5
789,0,1
584,1,9
702,0,2
670,0,4
621,0,7
670,0,4
546,0,10
553,1,10
670,0,4
577,0,9
709,0,2
608,0,7
630,0,6
655,0,4
630,0,6
728,0,1
752,0,1
550,1,10
650,0,5
586,0,9
739,0,1
626,1,6
585,1,9
586,1,9
707,0,2
670,0,4
625,0,6
700,0,2
615,0,7
662,0,4
598,1,8
561,0,9
637,0,6
505,0,10
647,0,5
681,0,3
575,0,9
654,0,4
626,0,6
647,0,5
708,0,2
612,1,7
638,0,6
662,0,4
735,0,1
625,0,6
670,0,4
614,0,7
677,0,3
647,0,5
649,0,5
643,0,5
597,0,8
571,1,9
668,0,4
588,0,8
611,1,7
611,0,7
605,1,8
637,0,6
633,0,6
680,0,3
551,0,10
587,1,9
581,0,9
698,0,2
653,0,5
638,0,6
575,1,9
631,0,6
652,0,5
687,0,3
775,0,1
681,0,3
650,0,5
691,0,2
585,0,9
554,0,10
703,0,2
642,0,5
713,0,2
664,0,4
612,0,7
658,0,4
528,1,10
688,0,3
627,0,6
705,0,2
612,0,7
698,0,2
739,0,1
593,0,8
706,0,2
538,0,10
577,0,9
643,0,5
691,0,2
649,0,5
620,1,7
737,0,1
602,0,8
645,0,5
683,0,3
591,0,8
617,0,7
584,1,9
714,0,2
515,1,10
687,0,3
684,0,3
717,0,1
587,0,9
578,0,9
625,1,6
644,0,5
595,0,8
567,0,9
650,0,5
639,0,5
662,0,4
703,0,2
673,0,3
551,0,10
521,1,10
652,0,5
620,0,7
713,0,2
611,0,7
612,0,7
628,0,6
558,0,10
709,0,2
671,0,3
676,0,3
583,0,9
643,1,5
612,0,7
581,0,9
501,1,10
603,0,8
553,0,10
490,1,10
598,0,8
616,0,7
703,0,2
724,0,1
647,0,5
587,1,9
718,0,1
702,0,2
638,0,6
603,0,8
640,0,5
698,0,2
615,0,7
650,0,5
685,0,3
617,0,7
668,0,4
555,0,10
522,1,10
624,1,6
737,0,1
670,0,4
605,0,8
641,0,5
662,0,4
671,0,3
666,0,4
576,0,9
640,0,5
678,0,3
653,0,5
611,0,7
704,0,2
572,0,9
616,0,7
632,0,6
610,1,7
603,0,8
631,0,6
520,1,10
656,0,4
548,0,10
594,0,8
662,0,4
708,0,2
613,0,7
564,0,9
668,0,4
693,0,2
474,1,10
648,0,5
629,1,6
655,0,4
612,0,7
666,0,4
680,0,3
633,0,6
646,0,5
691,0,2
495,1,10
652,0,5
693,0,2
538,1,10
649,0,5
604,1,8
701,0,2
628,0,6
607,0,8
599,0,8
601,0,8
632,1,6
695,0,2
600,0,8
605,0,8
641,0,5
683,0,3
697,0,2
674,0,3
699,0,2
600,0,8
622,0,7
581,1,9
660,0,4
653,0,5
661,0,4
649,0,5
749,0,1
521,0,10
483,0,10
566,1,9
667,0,4
666,0,4
720,0,1
614,0,7
684,0,3
546,1,10
621,0,7
687,0,3
646,1,5
615,0,7
571,0,9
685,0,3
594,0,8
650,0,5
651,0,5
692,1,2
685,0,3
604,0,8
679,0,3
617,0,7
583,1,9
699,0,2
750,0,1
642,0,5
642,1,5
652,0,5
742,0,1
616,0,7
679,0,3
642,0,5
749,0,1
646,0,5
684,0,3
564,1,9
539,0,10
646,0,5
523,0,10
591,0,8
685,0,3
679,0,3
707,0,2
646,0,5
676,0,3
701,1,2
590,1,8
607,0,8
593,0,8
567,1,9
686,0,3
607,0,8
623,0,7
626,1,6
656,0,4
658,0,4
566,0,9
683,0,3
612,0,7
707,0,2
611,0,7
816,0,1
707,0,2
539,0,10
633,0,6
551,0,10
646,0,5
692,0,2
651,1,5
619,0,7
643,0,5
687,1,3
558,1,10
643,0,5
668,0,4
700,1,2
689,0,2
718,0,1
623,0,7
629,1,6
695,0,2
750,0,1
644,1,5
661,0,4
632,0,6
549,0,10
726,0,1
661,0,4
581,0,9
664,0,4
548,1,10
705,0,2
635,0,6
539,0,10
517,1,10
665,0,4
607,1,8
639,0,5
585,0,9
639,1,5
626,0,6
627,0,6
591,0,8
669,0,4
595,0,8
640,0,5
638,0,6
634,0,6
674,0,3
696,0,2
558,0,10
659,1,4
656,0,4
592,0,8
590,1,8
598,0,8
710,0,2
706,0,2
571,1,9
651,0,5
720,0,1
600,0,8
641,0,5
668,0,4
560,0,10
574,0,9
622,0,7
693,0,2
790,0,1
623,0,7
606,1,8
726,0,1
712,0,2
644,1,5
604,0,8
620,0,7
679,0,3
689,0,2
759,0,1
542,1,10
717,0,1
593,0,8
652,0,5
567,0,9
667,1,4
504,0,10
560,0,10
631,0,6
633,1,6
584,0,9
654,0,4
604,1,8
633,0,6
624,0,6
678,0,3
587,0,9
600,0,8
559,0,10
605,0,8
568,0,9
652,0,5
671,0,3
736,0,1
679,0,3
649,1,5
487,1,10
593,1,8
729,0,1
481,0,10
602,0,8
519,1,10
662,0,4
639,1,5
719,0,1
603,1,8
587,0,9
625,0,6
619,0,7
728,0,1
611,1,7
769,0,1
632,0,6
631,1,6
630,0,6
678,0,3
568,0,9
684,0,3
689,0,2
589,0,8
651,0,5
587,0,9
653,0,5
610,0,7
667,0,4
614,1,7
594,0,8
679,0,3
561,0,9
673,0,3
679,0,3
511,1,10
585,0,9
678,0,3
639,1,5
606,0,8
722,0,1
710,0,2
636,0,6
687,0,3
669,0,4
699,0,2
631,0,6
652,0,5
645,0,5
655,0,4
596,0,8
633,0,6
673,0,3
558,1,10
624,0,6
663,0,4
712,0,2
616,0,7
649,0,5
639,0,5
528,1,10
555,0,10
670,0,4
697,0,2
628,0,6
680,0,3
626,0,6
575,0,9
440,1,10
705,0,2
636,0,6
700,0,2
664,0,4
749,0,1
695,0,2
668,0,4
635,0,6
617,0,7
693,0,2
535,0,10
594,0,8
735,0,1
636,0,6
664,0,4
638,0,6
719,0,1
703,0,2
690,0,2
598,0,8
624,0,6
704,0,2
696,0,2
561,0,9
657,0,4
557,0,10
570,0,9
581,0,9
655,0,4
494,0,10
662,0,4
660,0,4
558,1,10
711,0,2
826,0,1
710,0,2
626,0,6
782,0,1
662,0,4
540,0,10
611,1,7
725,0,1
689,0,2
644,0,5
574,0,9
658,0,4
678,1,3
637,0,6
707,0,2
608,0,7
537,0,10
574,0,9
674,0,3
724,0,1
766,0,1
656,1,4
647,0,5
798,0,1
686,0,3
656,0,4
655,0,4
551,1,10
656,0,4
655,1,4
597,0,8
486,1,10
483,1,10
757,0,1
638,0,6
668,0,4
749,0,1
714,1,2
712,0,2
746,0,1
620,1,7
630,0,6
559,1,10
688,0,3
655,0,4
605,1,8
733,0,1
633,1,6
613,0,7
711,0,2
594,0,8
524,1,10
689,1,2
585,0,9
649,0,5
606,1,8
579,0,9
654,0,4
628,0,6
648,0,5
670,0,4
612,0,7
634,0,6
647,0,5
671,0,3
641,0,5
462,1,10
583,0,9
677,0,3
614,0,7
529,0,10
724,0,1
558,1,10
609,0,7
589,1,8
725,0,1
547,1,10
704,0,2
576,0,9
738,0,1
715,0,1
718,1,1
571,1,9
616,1,7
686,0,3
630,0,6
566,1,9
518,0,10
658,0,4
668,0,4
675,0,3
674,0,3
622,1,7
630,1,6
643,0,5
719,0,1
643,0,5
673,0,3
656,0,4
615,0,7
675,0,3
563,1,9
593,1,8
592,1,8
605,0,8
646,0,5
501,0,10
695,1,2
649,0,5
583,0,9
622,1,7
677,0,3
686,0,3
657,0,4
662,0,4
485,1,10
608,0,7
709,0,2
506,1,10
654,0,4
644,0,5
545,0,10
539,0,10
519,1,10
730,0,1
590,0,8
566,1,9
672,0,3
684,0,3
593,1,8
624,1,6
642,0,5
461,1,10
576,1,9
711,0,2
658,0,4
604,0,8
593,0,8
607,1,8
637,0,6
673,1,3
550,1,10
638,1,6
626,0,6
629,0,6
646,1,5
628,0,6
614,0,7
664,0,4
554,0,10
693,0,2
625,0,6
694,0,2
631,0,6
669,0,4
620,0,7
613,0,7
659,0,4
635,0,6
668,0,4
556,0,10
755,0,1
716,0,1
632,0,6
674,0,3
650,1,5
538,0,10
579,1,9
582,1,9
630,0,6
576,1,9
678,0,3
575,1,9
599,1,8
599,0,8
688,0,3
624,0,6
621,0,7
711,0,2
690,0,2
675,1,3
581,0,9
544,0,10
654,0,4
651,0,5
665,0,4
569,0,9
565,0,9
580,0,9
629,0,6
615,0,7
697,0,2
670,0,4
645,0,5
580,0,9
546,1,10
680,0,3
661,0,4
640,0,5
667,0,4
570,1,9
656,0,4
627,0,6
576,0,9
616,1,7
588,0,8
595,1,8
649,1,5
646,1,5
656,0,4
631,0,6
617,0,7
612,0,7
690,0,2
669,0,4
681,0,3
612,0,7
579,1,9
582,0,9
702,0,2
658,0,4
659,0,4
565,0,9
776,0,1
634,0,6
736,0,1
629,0,6
618,1,7
671,0,3
598,1,8
590,0,8
678,0,3
764,0,1
693,0,2
707,0,2
590,0,8
579,1,9
611,0,7
711,0,2
643,0,5
621,0,7
693,0,2
531,1,10
563,1,9
494,0,10
631,0,6
596,1,8
536,0,10
715,0,1
635,0,6
702,0,2
666,1,4
659,0,4
460,0,10
534,0,10
638,1,6
643,0,5
532,0,10
669,0,4
737,0,1
618,0,7
585,0,9
659,0,4
741,0,1
614,0,7
596,0,8
550,1,10
748,0,1
658,1,4
604,0,8
596,0,8
582,0,9
678,0,3
721,0,1
564,0,9
444,0,10
644,0,5
687,0,3
659,0,4
734,0,1
697,0,2
688,0,3
688,0,3
669,0,4
733,0,1
618,0,7
573,1,9
636,0,6
667,0,4
600,0,8
583,0,9
685,0,3
685,0,3
620,0,7
798,0,1
601,0,8
626,0,6
583,0,9
613,0,7
692,0,2
697,0,2
649,0,5
640,0,5
671,0,3
533,1,10
710,0,2
633,0,6
525,0,10
744,0,1
703,0,2
520,1,10
526,1,10
637,1,6
724,0,1
594,0,8
711,0,2
702,0,2
583,0,9
614,0,7
689,0,2
632,1,6
534,1,10
527,0,10
639,0,5
693,0,2
664,0,4
694,0,2
623,0,7
684,0,3
766,0,1
787,0,1
594,1,8
619,0,7
673,0,3
675,0,3
524,1,10
720,0,1
587,0,9
643,0,5
572,0,9
682,0,3
713,0,2
682,0,3
801,0,1
623,1,7
680,0,3
560,0,10
735,0,1
697,0,2
624,0,6
690,0,2
625,1,6
626,0,6
648,0,5
518,1,10
671,0,3
639,0,5
553,1,10
527,1,10
656,1,4
557,1,10
668,0,4
679,0,3
632,0,6
600,0,8
579,0,9
594,0,8
667,0,4
586,1,9
658,0,4
605,0,8
449,1,10
595,0,8
616,1,7
494,1,10
625,0,6
644,0,5
558,1,10
658,0,4
542,0,10
634,0,6
613,0,7
537,0,10
611,0,7
697,0,2
628,0,6
682,0,3
743,0,1
658,0,4
587,0,9
635,0,6
688,0,3
676,0,3
661,0,4
651,0,5
668,0,4
685,0,3
718,0,1
713,0,2
564,1,9
695,0,2
554,0,10
670,0,4
683,0,3
649,1,5
547,0,10
633,1,6
633,0,6
599,0,8
714,0,2
600,0,8
709,0,2
540,1,10
589,0,8
568,1,9
697,0,2
589,0,8
750,0,1
651,0,5
720,0,1
678,0,3
647,1,5
674,0,3
585,0,9
680,0,3
698,0,2
755,0,1
708,0,2
589,1,8
591,1,8
577,0,9
663,0,4
594,0,8
717,1,1
616,1,7
546,1,10
618,0,7
663,1,4
578,1,9
584,1,9
704,0,2
746,0,1
607,1,8
603,0,8
629,0,6
737,0,1
620,0,7
643,0,5
550,0,10
695,0,2
682,0,3
503,0,10
580,1,9
714,0,2
639,0,5
662,0,4
680,0,3
620,0,7
684,0,3
669,0,4
665,0,4
739,0,1
659,0,4
605,0,8
637,0,6
690,0,2
641,0,5
761,0,1
639,0,5
623,0,7
622,0,7
672,0,3
554,0,10
660,0,4
622,0,7
651,0,5
810,0,1
624,0,6
686,0,3
695,0,2
610,1,7
655,0,4
571,0,9
685,0,3
538,1,10
557,0,10
773,0,1
575,1,9
574,0,9
717,0,1
634,0,6
669,0,4
711,0,2
651,0,5
681,0,3
638,1,6
557,1,10
563,0,9
529,0,10
408,0,10
689,0,2
694,0,2
689,0,2
658,0,4
683,0,3
623,0,7
625,0,6
605,0,8
651,0,5
547,0,10
693,1,2
604,0,8
696,0,2
674,1,3
703,0,2
693,0,2
610,1,7
713,0,2
644,0,5
678,0,3
553,1,10
674,0,3
653,0,5
685,1,3
584,0,9
644,0,5
640,0,5
644,0,5
641,0,5
749,0,1
793,0,1
587,0,9
571,1,9
748,0,1
694,0,2
656,1,4
541,1,10
661,0,4
619,0,7
708,0,2
701,1,2
625,0,6
644,0,5
694,0,2
618,0,7
641,1,5
655,0,4
652,0,5
700,0,2
726,1,1
597,0,8
686,0,3
662,0,4
635,0,6
742,0,1
725,0,1
697,0,2
650,0,5
675,0,3
463,1,10
649,0,5
703,0,2
639,0,5
675,0,3
615,0,7
699,0,2
611,0,7
620,0,7
536,0,10
668,0,4
643,0,5
501,0,10
630,0,6
595,1,8
712,0,2
554,0,10
723,0,1
622,0,7
713,0,2
634,0,6
620,0,7
622,1,7
663,0,4
597,1,8
544,1,10
609,0,7
595,0,8
697,0,2
638,0,6
622,0,7
732,0,1
637,1,6
711,0,2
590,0,8
584,0,9
683,0,3
587,0,9
698,0,2
717,0,1
712,0,2
577,0,9
646,0,5
617,0,7
791,0,1
626,0,6
749,0,1
679,0,3
590,0,8
689,0,2
581,1,9
610,0,7
654,0,4
620,1,7
548,0,10
594,0,8
731,0,1
747,1,1
592,1,8
643,0,5
657,0,4
658,0,4
667,0,4
716,0,1
632,0,6
606,0,8
578,0,9
758,0,1
653,0,5
622,0,7
691,0,2
583,0,9
518,1,10
525,0,10
713,0,2
535,1,10
615,0,7
589,0,8
613,1,7
530,0,10
674,0,3
667,0,4
587,0,9
763,0,1
607,0,8
621,0,7
610,0,7
560,0,10
629,0,6
705,0,2
687,0,3
687,0,3
575,0,9
623,0,7
743,0,1
604,1,8
565,0,9
634,0,6
650,0,5
707,0,2
686,0,3
597,0,8
596,1,8
679,1,3
611,0,7
687,0,3
714,0,2
503,0,10
700,0,2
557,0,10
610,0,7
700,0,2
632,0,6
697,0,2
645,0,5
584,1,9
607,0,8
618,0,7
666,0,4
732,0,1
630,0,6
621,0,7
698,0,2
572,1,9
641,0,5
542,0,10
647,0,5
670,0,4
503,0,10
711,0,2
782,0,1
672,0,3
586,0,9
599,1,8
552,1,10
515,1,10
574,0,9
625,1,6
769,0,1
741,0,1
632,0,6
669,0,4
649,0,5
698,0,2
724,0,1
674,0,3
601,0,8
659,0,4
571,0,9
626,0,6
784,0,1
634,0,6
577,0,9
716,0,1
659,0,4
657,0,4
520,1,10
650,0,5
746,0,1
691,0,2
728,0,1
689,0,2
558,1,10
674,0,3
660,0,4
581,0,9
665,0,4
659,0,4
525,0,10
602,1,8
606,0,8
699,0,2
596,0,8
497,1,10
687,0,3
727,0,1
669,0,4
610,0,7
